{'id': 536365, 'customerId': 17850, 'saleDate': Timestamp('2010-12-01 08:26:00'), 'invoiceNo': '536365', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 08:26:00'), 'updatedAt': Timestamp('2010-12-01 08:26:00')},
{'id': 536395, 'customerId': 13767, 'saleDate': Timestamp('2010-12-01 10:47:00'), 'invoiceNo': '536395', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 10:47:00'), 'updatedAt': Timestamp('2010-12-01 10:47:00')},
{'id': 536396, 'customerId': 17850, 'saleDate': Timestamp('2010-12-01 10:51:00'), 'invoiceNo': '536396', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 10:51:00'), 'updatedAt': Timestamp('2010-12-01 10:51:00')},
{'id': 536397, 'customerId': 17924, 'saleDate': Timestamp('2010-12-01 10:51:00'), 'invoiceNo': '536397', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 10:51:00'), 'updatedAt': Timestamp('2010-12-01 10:51:00')},
{'id': 536398, 'customerId': 13448, 'saleDate': Timestamp('2010-12-01 10:52:00'), 'invoiceNo': '536398', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 10:52:00'), 'updatedAt': Timestamp('2010-12-01 10:52:00')},
{'id': 536399, 'customerId': 17850, 'saleDate': Timestamp('2010-12-01 10:52:00'), 'invoiceNo': '536399', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 10:52:00'), 'updatedAt': Timestamp('2010-12-01 10:52:00')},
{'id': 536400, 'customerId': 13448, 'saleDate': Timestamp('2010-12-01 10:53:00'), 'invoiceNo': '536400', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 10:53:00'), 'updatedAt': Timestamp('2010-12-01 10:53:00')},
{'id': 536401, 'customerId': 15862, 'saleDate': Timestamp('2010-12-01 11:21:00'), 'invoiceNo': '536401', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 11:21:00'), 'updatedAt': Timestamp('2010-12-01 11:21:00')},
{'id': 536402, 'customerId': 15513, 'saleDate': Timestamp('2010-12-01 11:22:00'), 'invoiceNo': '536402', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 11:22:00'), 'updatedAt': Timestamp('2010-12-01 11:22:00')},
{'id': 536403, 'customerId': 12791, 'saleDate': Timestamp('2010-12-01 11:27:00'), 'invoiceNo': '536403', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 11:27:00'), 'updatedAt': Timestamp('2010-12-01 11:27:00')},
{'id': 536404, 'customerId': 16218, 'saleDate': Timestamp('2010-12-01 11:29:00'), 'invoiceNo': '536404', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 11:29:00'), 'updatedAt': Timestamp('2010-12-01 11:29:00')},
{'id': 536405, 'customerId': 14045, 'saleDate': Timestamp('2010-12-01 11:32:00'), 'invoiceNo': '536405', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 11:32:00'), 'updatedAt': Timestamp('2010-12-01 11:32:00')},
{'id': 536406, 'customerId': 17850, 'saleDate': Timestamp('2010-12-01 11:33:00'), 'invoiceNo': '536406', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 11:33:00'), 'updatedAt': Timestamp('2010-12-01 11:33:00')},
{'id': 536407, 'customerId': 17850, 'saleDate': Timestamp('2010-12-01 11:34:00'), 'invoiceNo': '536407', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 11:34:00'), 'updatedAt': Timestamp('2010-12-01 11:34:00')},
{'id': 536408, 'customerId': 14307, 'saleDate': Timestamp('2010-12-01 11:41:00'), 'invoiceNo': '536408', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 11:41:00'), 'updatedAt': Timestamp('2010-12-01 11:41:00')},
{'id': 536409, 'customerId': 17908, 'saleDate': Timestamp('2010-12-01 11:45:00'), 'invoiceNo': '536409', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 11:45:00'), 'updatedAt': Timestamp('2010-12-01 11:45:00')},
{'id': 536412, 'customerId': 17920, 'saleDate': Timestamp('2010-12-01 11:49:00'), 'invoiceNo': '536412', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 11:49:00'), 'updatedAt': Timestamp('2010-12-01 11:49:00')},
{'id': 536415, 'customerId': 12838, 'saleDate': Timestamp('2010-12-01 11:57:00'), 'invoiceNo': '536415', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 11:57:00'), 'updatedAt': Timestamp('2010-12-01 11:57:00')},
{'id': 536416, 'customerId': 13255, 'saleDate': Timestamp('2010-12-01 11:58:00'), 'invoiceNo': '536416', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 11:58:00'), 'updatedAt': Timestamp('2010-12-01 11:58:00')},
{'id': 536420, 'customerId': 16583, 'saleDate': Timestamp('2010-12-01 12:03:00'), 'invoiceNo': '536420', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 12:03:00'), 'updatedAt': Timestamp('2010-12-01 12:03:00')},
{'id': 536423, 'customerId': 18085, 'saleDate': Timestamp('2010-12-01 12:08:00'), 'invoiceNo': '536423', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 12:08:00'), 'updatedAt': Timestamp('2010-12-01 12:08:00')},
{'id': 536425, 'customerId': 13758, 'saleDate': Timestamp('2010-12-01 12:08:00'), 'invoiceNo': '536425', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 12:08:00'), 'updatedAt': Timestamp('2010-12-01 12:08:00')},
{'id': 536437, 'customerId': 13694, 'saleDate': Timestamp('2010-12-01 12:12:00'), 'invoiceNo': '536437', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 12:12:00'), 'updatedAt': Timestamp('2010-12-01 12:12:00')},
{'id': 536446, 'customerId': 15983, 'saleDate': Timestamp('2010-12-01 12:15:00'), 'invoiceNo': '536446', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 12:15:00'), 'updatedAt': Timestamp('2010-12-01 12:15:00')},
{'id': 536460, 'customerId': 14849, 'saleDate': Timestamp('2010-12-01 12:22:00'), 'invoiceNo': '536460', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 12:22:00'), 'updatedAt': Timestamp('2010-12-01 12:22:00')},
{'id': 536463, 'customerId': 14849, 'saleDate': Timestamp('2010-12-01 12:22:00'), 'invoiceNo': '536463', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 12:22:00'), 'updatedAt': Timestamp('2010-12-01 12:22:00')},
{'id': 536464, 'customerId': 17968, 'saleDate': Timestamp('2010-12-01 12:23:00'), 'invoiceNo': '536464', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 12:23:00'), 'updatedAt': Timestamp('2010-12-01 12:23:00')},
{'id': 536466, 'customerId': 14849, 'saleDate': Timestamp('2010-12-01 12:23:00'), 'invoiceNo': '536466', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 12:23:00'), 'updatedAt': Timestamp('2010-12-01 12:23:00')},
{'id': 536477, 'customerId': 16210, 'saleDate': Timestamp('2010-12-01 12:27:00'), 'invoiceNo': '536477', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 12:27:00'), 'updatedAt': Timestamp('2010-12-01 12:27:00')},
{'id': 536488, 'customerId': 17897, 'saleDate': Timestamp('2010-12-01 12:31:00'), 'invoiceNo': '536488', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 12:31:00'), 'updatedAt': Timestamp('2010-12-01 12:31:00')},
{'id': 536500, 'customerId': 17377, 'saleDate': Timestamp('2010-12-01 12:35:00'), 'invoiceNo': '536500', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 12:35:00'), 'updatedAt': Timestamp('2010-12-01 12:35:00')},
{'id': 536502, 'customerId': 16552, 'saleDate': Timestamp('2010-12-01 12:36:00'), 'invoiceNo': '536502', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 12:36:00'), 'updatedAt': Timestamp('2010-12-01 12:36:00')},
{'id': 536508, 'customerId': 17181, 'saleDate': Timestamp('2010-12-01 12:38:00'), 'invoiceNo': '536508', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 12:38:00'), 'updatedAt': Timestamp('2010-12-01 12:38:00')},
{'id': 536514, 'customerId': 17951, 'saleDate': Timestamp('2010-12-01 12:40:00'), 'invoiceNo': '536514', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 12:40:00'), 'updatedAt': Timestamp('2010-12-01 12:40:00')},
{'id': 536520, 'customerId': 14729, 'saleDate': Timestamp('2010-12-01 12:43:00'), 'invoiceNo': '536520', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 12:43:00'), 'updatedAt': Timestamp('2010-12-01 12:43:00')},
{'id': 536521, 'customerId': 12748, 'saleDate': Timestamp('2010-12-01 12:48:00'), 'invoiceNo': '536521', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 12:48:00'), 'updatedAt': Timestamp('2010-12-01 12:48:00')},
{'id': 536522, 'customerId': 15012, 'saleDate': Timestamp('2010-12-01 12:49:00'), 'invoiceNo': '536522', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 12:49:00'), 'updatedAt': Timestamp('2010-12-01 12:49:00')},
{'id': 536523, 'customerId': 12868, 'saleDate': Timestamp('2010-12-01 12:50:00'), 'invoiceNo': '536523', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 12:50:00'), 'updatedAt': Timestamp('2010-12-01 12:50:00')},
{'id': 536524, 'customerId': 17572, 'saleDate': Timestamp('2010-12-01 12:51:00'), 'invoiceNo': '536524', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 12:51:00'), 'updatedAt': Timestamp('2010-12-01 12:51:00')},
{'id': 536525, 'customerId': 14078, 'saleDate': Timestamp('2010-12-01 12:54:00'), 'invoiceNo': '536525', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 12:54:00'), 'updatedAt': Timestamp('2010-12-01 12:54:00')},
{'id': 536526, 'customerId': 14001, 'saleDate': Timestamp('2010-12-01 12:58:00'), 'invoiceNo': '536526', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 12:58:00'), 'updatedAt': Timestamp('2010-12-01 12:58:00')},
{'id': 536527, 'customerId': 12662, 'saleDate': Timestamp('2010-12-01 13:04:00'), 'invoiceNo': '536527', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 13:04:00'), 'updatedAt': Timestamp('2010-12-01 13:04:00')},
{'id': 536528, 'customerId': 15525, 'saleDate': Timestamp('2010-12-01 13:17:00'), 'invoiceNo': '536528', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 13:17:00'), 'updatedAt': Timestamp('2010-12-01 13:17:00')},
{'id': 536529, 'customerId': 14237, 'saleDate': Timestamp('2010-12-01 13:20:00'), 'invoiceNo': '536529', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 13:20:00'), 'updatedAt': Timestamp('2010-12-01 13:20:00')},
{'id': 536530, 'customerId': 17905, 'saleDate': Timestamp('2010-12-01 13:21:00'), 'invoiceNo': '536530', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 13:21:00'), 'updatedAt': Timestamp('2010-12-01 13:21:00')},
{'id': 536531, 'customerId': 15485, 'saleDate': Timestamp('2010-12-01 13:23:00'), 'invoiceNo': '536531', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 13:23:00'), 'updatedAt': Timestamp('2010-12-01 13:23:00')},
{'id': 536532, 'customerId': 12433, 'saleDate': Timestamp('2010-12-01 13:24:00'), 'invoiceNo': '536532', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 13:24:00'), 'updatedAt': Timestamp('2010-12-01 13:24:00')},
{'id': 536533, 'customerId': 16955, 'saleDate': Timestamp('2010-12-01 13:31:00'), 'invoiceNo': '536533', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 13:31:00'), 'updatedAt': Timestamp('2010-12-01 13:31:00')},
{'id': 536534, 'customerId': 15350, 'saleDate': Timestamp('2010-12-01 13:33:00'), 'invoiceNo': '536534', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 13:33:00'), 'updatedAt': Timestamp('2010-12-01 13:33:00')},
{'id': 536535, 'customerId': 15605, 'saleDate': Timestamp('2010-12-01 13:38:00'), 'invoiceNo': '536535', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 13:38:00'), 'updatedAt': Timestamp('2010-12-01 13:38:00')},
{'id': 536536, 'customerId': 18144, 'saleDate': Timestamp('2010-12-01 13:45:00'), 'invoiceNo': '536536', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 13:45:00'), 'updatedAt': Timestamp('2010-12-01 13:45:00')},
{'id': 536537, 'customerId': 15922, 'saleDate': Timestamp('2010-12-01 13:51:00'), 'invoiceNo': '536537', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 13:51:00'), 'updatedAt': Timestamp('2010-12-01 13:51:00')},
{'id': 536538, 'customerId': 14594, 'saleDate': Timestamp('2010-12-01 13:54:00'), 'invoiceNo': '536538', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 13:54:00'), 'updatedAt': Timestamp('2010-12-01 13:54:00')},
{'id': 536539, 'customerId': 15165, 'saleDate': Timestamp('2010-12-01 14:03:00'), 'invoiceNo': '536539', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 14:03:00'), 'updatedAt': Timestamp('2010-12-01 14:03:00')},
{'id': 536540, 'customerId': 14911, 'saleDate': Timestamp('2010-12-01 14:05:00'), 'invoiceNo': '536540', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 14:05:00'), 'updatedAt': Timestamp('2010-12-01 14:05:00')},
{'id': 536541, 'customerId': 14911, 'saleDate': Timestamp('2010-12-01 14:05:00'), 'invoiceNo': '536541', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 14:05:00'), 'updatedAt': Timestamp('2010-12-01 14:05:00')},
{'id': 536542, 'customerId': 16456, 'saleDate': Timestamp('2010-12-01 14:11:00'), 'invoiceNo': '536542', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 14:11:00'), 'updatedAt': Timestamp('2010-12-01 14:11:00')},
{'id': 536551, 'customerId': 17346, 'saleDate': Timestamp('2010-12-01 14:34:00'), 'invoiceNo': '536551', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 14:34:00'), 'updatedAt': Timestamp('2010-12-01 14:34:00')},
{'id': 536556, 'customerId': 17643, 'saleDate': Timestamp('2010-12-01 14:38:00'), 'invoiceNo': '536556', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 14:38:00'), 'updatedAt': Timestamp('2010-12-01 14:38:00')},
{'id': 536557, 'customerId': 17841, 'saleDate': Timestamp('2010-12-01 14:41:00'), 'invoiceNo': '536557', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 14:41:00'), 'updatedAt': Timestamp('2010-12-01 14:41:00')},
{'id': 536559, 'customerId': 17873, 'saleDate': Timestamp('2010-12-01 14:54:00'), 'invoiceNo': '536559', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 14:54:00'), 'updatedAt': Timestamp('2010-12-01 14:54:00')},
{'id': 536560, 'customerId': 13093, 'saleDate': Timestamp('2010-12-01 15:00:00'), 'invoiceNo': '536560', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 15:00:00'), 'updatedAt': Timestamp('2010-12-01 15:00:00')},
{'id': 536561, 'customerId': 12921, 'saleDate': Timestamp('2010-12-01 15:06:00'), 'invoiceNo': '536561', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 15:06:00'), 'updatedAt': Timestamp('2010-12-01 15:06:00')},
{'id': 536562, 'customerId': 13468, 'saleDate': Timestamp('2010-12-01 15:08:00'), 'invoiceNo': '536562', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 15:08:00'), 'updatedAt': Timestamp('2010-12-01 15:08:00')},
{'id': 536563, 'customerId': 17760, 'saleDate': Timestamp('2010-12-01 15:08:00'), 'invoiceNo': '536563', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 15:08:00'), 'updatedAt': Timestamp('2010-12-01 15:08:00')},
{'id': 536564, 'customerId': 13468, 'saleDate': Timestamp('2010-12-01 15:08:00'), 'invoiceNo': '536564', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 15:08:00'), 'updatedAt': Timestamp('2010-12-01 15:08:00')},
{'id': 536566, 'customerId': 16928, 'saleDate': Timestamp('2010-12-01 15:21:00'), 'invoiceNo': '536566', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 15:21:00'), 'updatedAt': Timestamp('2010-12-01 15:21:00')},
{'id': 536567, 'customerId': 16048, 'saleDate': Timestamp('2010-12-01 15:27:00'), 'invoiceNo': '536567', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 15:27:00'), 'updatedAt': Timestamp('2010-12-01 15:27:00')},
{'id': 536568, 'customerId': 16048, 'saleDate': Timestamp('2010-12-01 15:28:00'), 'invoiceNo': '536568', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 15:28:00'), 'updatedAt': Timestamp('2010-12-01 15:28:00')},
{'id': 536569, 'customerId': 16274, 'saleDate': Timestamp('2010-12-01 15:35:00'), 'invoiceNo': '536569', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 15:35:00'), 'updatedAt': Timestamp('2010-12-01 15:35:00')},
{'id': 536570, 'customerId': 14496, 'saleDate': Timestamp('2010-12-01 15:35:00'), 'invoiceNo': '536570', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 15:35:00'), 'updatedAt': Timestamp('2010-12-01 15:35:00')},
{'id': 536571, 'customerId': 14696, 'saleDate': Timestamp('2010-12-01 15:37:00'), 'invoiceNo': '536571', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 15:37:00'), 'updatedAt': Timestamp('2010-12-01 15:37:00')},
{'id': 536572, 'customerId': 16539, 'saleDate': Timestamp('2010-12-01 15:40:00'), 'invoiceNo': '536572', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 15:40:00'), 'updatedAt': Timestamp('2010-12-01 15:40:00')},
{'id': 536573, 'customerId': 17025, 'saleDate': Timestamp('2010-12-01 15:45:00'), 'invoiceNo': '536573', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 15:45:00'), 'updatedAt': Timestamp('2010-12-01 15:45:00')},
{'id': 536575, 'customerId': 13777, 'saleDate': Timestamp('2010-12-01 16:01:00'), 'invoiceNo': '536575', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 16:01:00'), 'updatedAt': Timestamp('2010-12-01 16:01:00')},
{'id': 536576, 'customerId': 13777, 'saleDate': Timestamp('2010-12-01 16:11:00'), 'invoiceNo': '536576', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 16:11:00'), 'updatedAt': Timestamp('2010-12-01 16:11:00')},
{'id': 536577, 'customerId': 13777, 'saleDate': Timestamp('2010-12-01 16:13:00'), 'invoiceNo': '536577', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 16:13:00'), 'updatedAt': Timestamp('2010-12-01 16:13:00')},
{'id': 536578, 'customerId': 17690, 'saleDate': Timestamp('2010-12-01 16:15:00'), 'invoiceNo': '536578', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 16:15:00'), 'updatedAt': Timestamp('2010-12-01 16:15:00')},
{'id': 536579, 'customerId': 13777, 'saleDate': Timestamp('2010-12-01 16:16:00'), 'invoiceNo': '536579', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 16:16:00'), 'updatedAt': Timestamp('2010-12-01 16:16:00')},
{'id': 536580, 'customerId': 17690, 'saleDate': Timestamp('2010-12-01 16:17:00'), 'invoiceNo': '536580', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 16:17:00'), 'updatedAt': Timestamp('2010-12-01 16:17:00')},
{'id': 536581, 'customerId': 13777, 'saleDate': Timestamp('2010-12-01 16:19:00'), 'invoiceNo': '536581', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 16:19:00'), 'updatedAt': Timestamp('2010-12-01 16:19:00')},
{'id': 536582, 'customerId': 12947, 'saleDate': Timestamp('2010-12-01 16:21:00'), 'invoiceNo': '536582', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 16:21:00'), 'updatedAt': Timestamp('2010-12-01 16:21:00')},
{'id': 536583, 'customerId': 13777, 'saleDate': Timestamp('2010-12-01 16:21:00'), 'invoiceNo': '536583', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 16:21:00'), 'updatedAt': Timestamp('2010-12-01 16:21:00')},
{'id': 536584, 'customerId': 13777, 'saleDate': Timestamp('2010-12-01 16:22:00'), 'invoiceNo': '536584', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 16:22:00'), 'updatedAt': Timestamp('2010-12-01 16:22:00')},
{'id': 536585, 'customerId': 17460, 'saleDate': Timestamp('2010-12-01 16:24:00'), 'invoiceNo': '536585', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 16:24:00'), 'updatedAt': Timestamp('2010-12-01 16:24:00')},
{'id': 536586, 'customerId': 18229, 'saleDate': Timestamp('2010-12-01 16:25:00'), 'invoiceNo': '536586', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 16:25:00'), 'updatedAt': Timestamp('2010-12-01 16:25:00')},
{'id': 536587, 'customerId': 14142, 'saleDate': Timestamp('2010-12-01 16:33:00'), 'invoiceNo': '536587', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 16:33:00'), 'updatedAt': Timestamp('2010-12-01 16:33:00')},
